('1','2875000'),
('2','2875000'),
('3','2550000'),
('4','2425000'),
('5','2000000'),
('6','1600000'),
('7','2000000'),
('8','2875000'),
('9','2875000'),
('10','2875000'),
('11','2875000'),
('12','2875000'),
('13','2875000'),
('14','2875000'),
('15','2875000'),
('16','2625000'),
('17','2875000'),
('18','2875000'),
('19','2875000'),
('20','2875000'),
('21','2000000'),
('22','2875000'),
('23','2875000'),
('24','2875000'),
('25','2875000'),
('26','2875000'),
('27','1700000'),
('28','2000000'),
('29','2875000'),
('30','2000000'),
('31','2875000'),
('32','200000'),
('33','2875000'),
('34','2875000'),
('35','2875000'),
('36','2875000'),
('37','2875000'),
('38','2875000'),
('39','2875000'),
('40','2875000'),
('41','2875000'),
('42','1500000'),
('43','2875000'),
('44','500000'),
('45','200000'),
('46','2875000'),
('47','1700000'),
('48','2875000'),
('49','2875000'),
('50','2875000'),
('51','2875000'),
('52','2425000'),
('53','2875000'),
('54','2425000'),
('55','2875000'),
('56','2000000'),
('57','2725000'),
('58','2875000'),
('59','2750000'),
('60','2750000'),
('61','2875000'),
('62','800000'),
('63','600000'),
('64','2875000'),
('65','2875000'),
('66','2425000'),
('67','1600000'),
('68','2425000'),
('69','200000'),
('70','2875000'),
('71','2875000'),
('72','2875000'),
('73','2100000'),
('74','2100000'),
('75','2875000'),
('76','2575000'),
('77','2875000'),
('78','2875000'),
('79','2875000'),
('80','2875000'),
('81','2875000'),
('82','2875000'),
('83','2875000'),
('84','2875000'),
('85','2875000'),
('86','2000000'),
('87','2875000'),
('88','2875000'),
('89','2875000'),
('90','800000'),
('91','1800000'),
('92','2875000'),
('93','2875000'),
('94','2100000'),
('95','500000'),
('96','2875000'),
('97','2875000'),
('98','2875000'),
('99','2100000'),
('100','2875000'),
('101','2875000'),
('102','2425000'),
('103','1900000'),
('104','2875000'),
('105','200000'),
('106','2100000'),
('107','500000'),
('108','2875000'),
('109','400000'),
('110','2325000'),
('111','2875000'),
('112','2100000'),
('113','2875000'),
('114','2875000'),
('115','2000000'),
('116','2875000'),
('117','500000'),
('118','2875000'),
('119','2875000'),
('120','2875000'),
('121','2875000'),
('122','2875000'),
('123','2875000'),
('124','2875000'),
('125','2425000'),
('126','2875000'),
('127','1600000'),
('128','2875000'),
('129','2875000'),
('130','1600000'),
('131','400000'),
('132','2875000'),
('133','2875000'),
('134','2875000'),
('135','2875000'),
('136','2325000'),
('137','2875000'),
('138','800000'),
('139','2875000'),
('140','1100000'),
('141','2875000'),
('142','2425000'),
('143','2000000'),
('144','2875000'),
('145','2875000'),
('146','2875000'),
('147','2875000'),
('148','2725000'),
('149','2875000'),
('150','2875000'),
('151','200000'),
('152','2875000'),
('153','2875000'),
('154','2775000'),
('155','2000000'),
('156','2875000'),
('157','1100000'),
('158','2875000'),
('159','2875000'),
('160','2875000'),
('161','2875000'),
('162','2775000'),
('163','2875000'),
('164','2875000'),
('165','1300000'),
('166','2875000'),
('167','2550000'),
('168','2875000'),
('169','2725000'),
('170','2875000'),
('171','2875000'),
('172','2875000'),
('173','2875000'),
('174','2875000'),
('175','2875000'),
('176','1900000'),
('177','2875000'),
('178','2875000'),
('179','2875000'),
('180','2875000'),
('181','1200000'),
('182','2875000'),
('183','2875000'),
('184','2875000'),
('185','1400000'),
('186','2875000'),
('187','2875000'),
('188','2875000'),
('189','2875000'),
('190','2875000'),
('191','2875000'),
('192','2875000'),
('193','2875000'),
('194','2000000'),
('195','200000'),
('196','2875000'),
('197','200000'),
('198','2875000'),
('199','2525000'),
('200','2875000'),
('201','2875000'),
('202','2875000'),
('203','2875000'),
('204','2875000'),
('205','2000000'),
('206','2875000'),
('207','2875000'),
('208','2875000'),
('209','2775000'),
('210','2875000'),
('211','2775000'),
('212','2875000'),
('213','2875000'),
('214','2875000'),
('215','2875000'),
('216','2875000'),
('217','2600000'),
